,UMAP0,UMAP1,labels
0,15.099235,11.385511,0
1,-4.9107165,10.400639,1
2,8.537259,5.5224857,2
3,0.67648214,5.480312,3
4,3.8305233,18.325003,4
5,2.870295,7.385914,5
6,4.0576367,-5.1282353,6
7,-6.5762725,17.503517,7
8,-2.1864169,9.307327,8
9,2.299305,8.294845,9
10,15.070212,11.465412,0
11,-4.3887877,11.924155,1
12,10.3751335,5.0093904,2
13,-0.51244223,6.077742,3
14,3.6650193,18.762943,4
15,-1.9558135,0.90970886,5
16,4.0779076,-4.588415,6
17,-5.8732886,16.846628,7
18,-2.953262,8.693108,8
19,2.565739,7.139356,9
20,14.954825,12.6111765,0
21,-4.179415,11.890626,1
22,10.046067,5.4317327,2
23,-0.87039346,6.184473,3
24,3.4863887,18.294815,4
25,-1.9911547,0.41792905,5
26,3.9735968,-5.238975,6
27,-5.3539352,17.438414,7
28,-2.5560248,9.020939,8
29,2.5696878,7.112761,9
30,15.426303,11.577204,0
31,2.6041875,7.167163,9
32,-1.4106284,1.580441,5
33,-1.7291827,1.1958736,5
34,4.194147,-4.554269,6
35,-1.710872,1.1759764,5
36,15.239977,12.459004,0
37,2.166755,7.139452,9
38,-3.3462899,8.874917,8
39,3.0865808,7.762365,9
40,-2.4823513,8.901403,8
41,3.5325902,18.862698,4
42,-4.398249,11.763452,1
43,-5.4675817,17.36009,7
44,-6.6593413,17.546185,7
45,-0.44362035,5.8368673,3
46,-1.891358,0.8371458,5
47,-4.2921476,11.533124,1
48,14.78683,11.640283,0
49,14.370431,12.056968,0
50,8.641054,5.4797673,2
51,8.492728,5.522102,2
52,-5.462628,17.405134,7
53,-2.6452873,9.176296,8
54,8.495074,5.5283017,2
55,14.956468,12.775647,0
56,-4.2204623,11.7837305,1
57,8.510716,5.519347,2
58,3.8099756,-5.134101,6
59,-0.6640673,6.1575975,3
60,-0.5808934,5.836695,3
61,-5.8062453,16.91531,7
62,-0.8685586,5.903669,3
63,-0.86713034,6.0115914,3
64,3.7460372,18.555435,4
65,3.662253,-4.75713,6
66,3.9728208,-5.1307344,6
67,2.7047756,-5.1950874,6
68,3.525236,19.213348,4
69,-7.3296385,17.475155,9
70,-4.3256845,11.46711,1
71,-1.4317696,1.6169403,5
72,14.931379,12.543932,0
73,2.8179622,7.3441496,9
74,-1.2058146,1.2556449,5
75,8.485583,5.531943,2
76,-3.1891358,9.219703,8
77,8.4229965,5.5652313,2
78,14.199939,11.926944,0
79,14.36529,12.075147,0
80,-4.22127,11.674864,1
81,-6.451325,17.358902,7
82,4.023229,-5.1412754,6
83,-0.9417117,5.9980717,3
84,10.384225,6.053636,2
85,-4.417348,11.43031,1
86,-5.4102917,17.274168,7
87,3.3165565,19.299896,4
88,4.1351237,-4.8624268,6
89,-0.86530465,5.910207,3
90,-4.401097,11.7633505,1
91,-0.9080702,6.1776595,3
92,3.2255878,7.6754727,9
93,-4.7583647,10.673341,1
94,-6.0368404,16.681591,7
95,4.0805836,-5.2564588,6
96,-3.3542757,8.875006,8
97,3.5335124,18.422781,4
98,-0.9440523,6.016333,3
99,-4.959175,9.694834,1
100,3.6718757,18.378193,4
101,14.754713,12.59549,0
102,-1.2887019,1.1273495,5
103,-1.8415326,7.2217813,3
104,3.763829,-5.316051,6
105,2.6490858,7.163336,9
106,4.189317,-5.06009,6
107,-4.4380326,12.036542,1
108,-5.697538,17.089586,7
109,-1.9386963,0.5427355,5
110,3.4285605,19.193882,4
111,3.5425832,19.230883,4
112,-6.227385,17.104364,7
113,9.722039,5.4957023,2
114,-2.9715574,9.289536,8
115,8.586834,5.5089316,2
116,8.850873,5.4661155,2
117,-2.1992338,0.59607804,5
118,-6.0756307,17.04333,7
119,2.5303965,7.1876535,9
120,-1.5257334,1.2381954,5
121,3.2923145,19.309454,4
122,-2.781658,8.76311,8
123,-2.5556078,9.210183,8
124,3.5424664,18.926498,4
125,2.7781115,8.096639,9
126,14.917655,12.667597,0
127,-3.6916735,8.997736,8
128,3.2885246,7.9503427,9
129,-4.8547535,9.564902,8
130,14.673572,11.839503,0
131,-4.0176754,12.459496,1
132,10.183695,6.1474977,2
133,-0.9598303,6.0512877,3
134,2.3557045,18.07975,4
135,-2.368856,0.36488858,5
136,2.826436,-4.6123986,6
137,-6.341397,16.736235,7
138,-2.4044058,9.213302,8
139,2.6683705,7.3002005,9
140,14.884935,12.25138,0
141,-4.342181,12.147374,1
142,9.9103985,6.1313677,2
143,-0.84674877,5.934151,3
144,2.3062236,18.040318,4
145,-2.1021502,0.84890187,5
146,3.9074903,-4.136212,6
147,-6.4401917,16.725578,7
148,-2.406958,9.612471,8
149,2.8962312,7.495266,9
150,14.6733885,12.472028,0
151,-4.298464,12.355378,1
152,9.623593,5.4036536,2
153,-0.92298335,6.1490927,3
154,2.3798099,18.091885,4
155,-2.4396265,0.11509178,5
156,3.9091768,-4.9360147,6
157,-6.908178,16.826813,7
158,-2.6959548,9.005267,8
159,2.8218236,7.4133615,9
160,15.246023,12.371636,0
161,2.795298,7.305115,9
162,-2.1680605,0.5980817,5
163,-2.523248,0.1423883,5
164,2.640023,-5.002819,6
165,-2.4476993,0.244211,5
166,15.272208,11.98313,0
167,2.5267189,7.443846,9
168,-2.46823,9.106588,8
169,2.6345708,7.170304,9
170,-3.1341498,9.097331,8
171,2.2847457,18.03582,4
172,-4.2031674,12.091651,1
173,-5.5098977,17.467985,7
174,-5.495681,16.70989,7
175,-0.7646476,6.212091,3
176,-2.0708635,0.55119437,5
177,-4.23261,12.374227,1
178,14.322707,12.036978,0
179,14.914165,12.730325,0
180,9.859095,5.90275,2
181,9.726308,6.0190463,2
182,-6.4237423,16.908247,7
183,-2.1586947,9.192106,8
184,10.649098,6.18939,2
185,14.890529,12.698243,0
186,-4.1262608,12.091489,1
187,10.529926,5.6755986,2
188,2.8942244,-5.0431952,6
189,-0.82593226,5.9585023,3
190,-0.9046543,5.9570913,3
191,-7.006537,16.825367,7
192,-0.9086608,6.2233667,3
193,-0.7913161,5.914149,3
194,2.3171203,18.070263,4
195,3.8850543,-4.8936796,6
196,2.9954534,-5.160673,6
197,2.7133598,-4.9608874,6
198,2.2355378,17.995401,4
199,2.7105486,7.7545314,9
200,-4.390902,11.930999,1
201,-2.1383574,0.46491647,5
202,14.594827,12.37628,0
203,2.930018,7.5915484,9
204,-2.5033553,0.1134952,5
205,9.47269,5.400417,2
206,-2.8762596,8.925167,8
207,9.819358,5.9584365,2
208,15.106119,12.697217,0
209,14.737936,12.694797,0
210,-4.199735,12.168646,1
211,-7.0732975,17.35257,7
212,2.7689457,-5.203768,6
213,-0.9479275,6.014106,3
214,9.879415,6.0038424,2
215,-4.4368505,12.014522,1
216,-6.969801,16.721645,7
217,-0.9566923,6.022436,3
218,-4.3228817,12.299812,1
219,-0.8795091,6.014184,3
220,2.648514,8.1824465,9
221,-4.178417,11.920762,1
222,-5.9129825,17.336353,7
223,4.112939,-4.703227,6
224,-1.9354032,9.040142,8
225,2.243529,17.968937,4
226,-0.9590738,6.0725327,3
227,-4.38878,11.94946,1
228,2.3093474,18.042036,4
229,14.438799,12.06089,0
230,-2.4037023,0.2527355,5
231,-0.884259,6.2105255,3
232,3.4211845,-4.0916796,6
233,2.8943505,7.3648806,9
234,2.7424507,-4.2712293,6
235,-4.2461233,12.036711,1
236,-6.869573,16.949072,7
237,-2.3364294,0.31053862,5
238,2.2962425,18.03751,4
239,2.3249485,18.036703,4
240,-6.9206657,16.738216,7
241,10.705544,6.2019386,2
242,-2.7054486,9.10615,8
243,10.643629,6.2576475,2
244,9.833862,5.9677434,2
245,-2.4861577,0.21989651,5
246,-2.1348515,0.5068817,5
247,2.4030092,18.023401,4
248,-2.4209592,9.183494,8
249,-2.3148468,9.117606,8
250,2.2594144,17.990362,4
251,2.2000241,8.382926,9
252,14.795618,12.562766,0
253,-1.9468061,8.995874,8
254,2.4618952,8.215208,9
255,-2.721956,9.336485,8
256,15.154567,11.5022545,0
257,-4.608226,9.817071,1
258,10.00025,5.7434006,2
259,0.83135706,5.535167,3
260,3.5213075,19.290888,4
261,-0.75520337,2.2768593,5
262,2.5230188,-4.548982,6
263,-5.695322,17.478994,7
264,-1.8966025,10.057154,8
265,-4.7206745,14.945391,9
266,14.591119,12.022087,0
267,-4.374703,10.7163105,1
268,10.065489,5.7938647,2
269,0.2605035,5.478975,3
270,3.4068632,19.139006,4
271,-2.249552,0.74738336,5
272,2.898937,-4.593968,6
273,-6.5758424,17.13775,7
274,-2.9358957,9.117648,8
275,-4.7729445,14.921589,9
276,15.013834,11.402742,0
277,-4.300204,10.087344,1
278,9.980852,6.014739,2
279,0.49208745,6.043723,3
280,3.2120726,19.27583,4
281,-1.07687,1.8415735,5
282,2.57291,-5.0734773,6
283,-5.4242835,16.623783,7
284,-2.9303076,9.160648,8
285,2.9993374,7.7935853,9
286,15.089463,11.314602,0
287,2.4892983,7.323959,9
288,-1.1124015,1.9904898,5
289,-0.4566126,1.8557869,5
290,3.3532956,-4.672474,6
